Country,Happiness Rank,Happiness Score,Economy (Loged GDP per Capita),Social Support,Life Expectancy,Year
Cameroon,96,5.04 ,5.49 ,0.91 ,0.33 ,2019
Bulgaria,97,5.01 ,10.92 ,1.51 ,0.82 ,2019
Ghana,98,5.00 ,6.11 ,0.87 ,0.49 ,2019
Ivory Coast,99,4.94 ,5.69 ,0.81 ,0.23 ,2019
Nepal,100,4.91 ,4.46 ,1.23 ,0.68 ,2019
Jordan,101,4.91 ,8.37 ,1.23 ,0.82 ,2019
Benin,102,4.88 ,3.93 ,0.44 ,0.40 ,2019
Congo (Brazzaville),103,4.81 ,6.73 ,0.80 ,0.51 ,2019
Gabon,104,4.80 ,10.57 ,1.18 ,0.57 ,2019
Laos,105,4.80 ,7.64 ,1.03 ,0.55 ,2019
South Africa,106,4.72 ,9.60 ,1.35 ,0.47 ,2019
Albania,107,4.72 ,9.47 ,0.85 ,0.87 ,2019
Venezuela,108,4.71 ,9.60 ,1.43 ,0.81 ,2019
Cambodia,109,4.70 ,5.74 ,1.12 ,0.64 ,2019
Palestinian Territories,110,4.70 ,6.57 ,1.25 ,0.67 ,2019
Senegal,111,4.68 ,4.50 ,1.13 ,0.57 ,2019
Somalia,112,4.67 ,0.00 ,0.70 ,0.27 ,2019
Namibia,113,4.64 ,8.79 ,1.31 ,0.48 ,2019
Niger,114,4.63 ,1.38 ,0.77 ,0.37 ,2019
Burkina Faso,115,4.59 ,3.31 ,1.06 ,0.38 ,2019
Armenia,116,4.56 ,8.50 ,1.06 ,0.82 ,2019
Iran,117,4.55 ,11.00 ,0.84 ,0.79 ,2019
Guinea,118,4.53 ,3.80 ,0.83 ,0.38 ,2019
Georgia,119,4.52 ,8.86 ,0.67 ,0.75 ,2019
Gambia,120,4.52 ,3.08 ,0.94 ,0.43 ,2019
Kenya,121,4.51 ,5.12 ,0.98 ,0.58 ,2019
Mauritania,122,4.49 ,5.70 ,1.17 ,0.49 ,2019
Mozambique,123,4.47 ,2.04 ,0.99 ,0.39 ,2019
Tunisia,124,4.46 ,9.21 ,1.00 ,0.82 ,2019
Bangladesh,125,4.46 ,5.62 ,0.93 ,0.72 ,2019
Iraq,126,4.44 ,10.43 ,0.98 ,0.57 ,2019
Congo (Kinshasa),127,4.42 ,0.94 ,1.13 ,0.36 ,2019
Mali,128,4.39 ,3.85 ,1.11 ,0.31 ,2019
Sierra Leone,129,4.37 ,2.68 ,0.84 ,0.24 ,2019
Sri Lanka,130,4.37 ,9.49 ,1.27 ,0.83 ,2019
Myanmar,131,4.36 ,7.10 ,1.18 ,0.56 ,2019
Chad,132,4.35 ,3.50 ,0.77 ,0.19 ,2019
Ukraine,133,4.33 ,8.20 ,1.39 ,0.74 ,2019
Ethiopia,134,4.29 ,3.36 ,1.03 ,0.53 ,2019
Swaziland,135,4.21 ,8.11 ,1.15 ,0.00 ,2019
Uganda,136,4.19 ,3.32 ,1.07 ,0.44 ,2019
Egypt,137,4.17 ,9.13 ,1.04 ,0.64 ,2019
Zambia,138,4.11 ,5.78 ,1.06 ,0.43 ,2019
Togo,139,4.09 ,2.75 ,0.57 ,0.41 ,2019
India,140,4.02 ,7.55 ,0.77 ,0.59 ,2019
Liberia,141,3.98 ,0.73 ,0.92 ,0.44 ,2019
Comoros,142,3.97 ,2.74 ,0.76 ,0.51 ,2019
Madagascar,143,3.93 ,2.74 ,0.92 ,0.56 ,2019
Lesotho,144,3.80 ,4.89 ,1.17 ,0.17 ,2019
Burundi,145,3.78 ,0.46 ,0.45 ,0.38 ,2019
Zimbabwe,146,3.66 ,3.66 ,1.11 ,0.43 ,2019
Haiti,147,3.60 ,3.23 ,0.69 ,0.45 ,2019
Botswana,148,3.49 ,10.41 ,1.15 ,0.54 ,2019
Syria,149,3.46 ,6.19 ,0.38 ,0.44 ,2019
Malawi,150,3.41 ,1.91 ,0.56 ,0.50 ,2019
Yemen,151,3.38 ,2.87 ,1.16 ,0.46 ,2019
Rwanda,152,3.33 ,3.59 ,0.71 ,0.61 ,2019
Tanzania,153,3.23 ,4.76 ,0.89 ,0.50 ,2019
Afghanistan,154,3.20 ,3.50 ,0.52 ,0.36 ,2019
Central African Republic,155,3.08 ,0.26 ,0.00 ,0.11 ,2019
South Sudan,156,2.85 ,3.06 ,0.58 ,0.30 ,2019
Finland,1,7.81 ,10.64 ,0.95 ,0.72 ,2020
Denmark,2,7.65 ,10.77 ,0.96 ,0.72 ,2020
Switzerland,3,7.56 ,10.98 ,0.94 ,0.74 ,2020
Iceland,4,7.50 ,10.77 ,0.97 ,0.73 ,2020
Norway,5,7.49 ,11.09 ,0.95 ,0.73 ,2020
Netherlands,6,7.45 ,10.81 ,0.94 ,0.72 ,2020
Sweden,7,7.35 ,10.76 ,0.93 ,0.73 ,2020
New Zealand,8,7.30 ,10.50 ,0.95 ,0.73 ,2020
Austria,9,7.29 ,10.74 ,0.93 ,0.73 ,2020
Luxembourg,10,7.24 ,11.45 ,0.91 ,0.73 ,2020
Canada,11,7.23 ,10.69 ,0.93 ,0.74 ,2020
Australia,12,7.22 ,10.72 ,0.94 ,0.74 ,2020
United Kingdom,13,7.16 ,10.60 ,0.94 ,0.72 ,2020
Israel,14,7.13 ,10.42 ,0.91 ,0.73 ,2020
Costa Rica,15,7.12 ,9.66 ,0.90 ,0.71 ,2020
Ireland,16,7.09 ,11.16 ,0.94 ,0.72 ,2020
Germany,17,7.08 ,10.73 ,0.90 ,0.72 ,2020
United States,18,6.94 ,10.93 ,0.91 ,0.68 ,2020
Czech Republic,19,6.91 ,10.40 ,0.91 ,0.70 ,2020
Belgium,20,6.86 ,10.67 ,0.91 ,0.72 ,2020
United Arab Emirates,21,6.79 ,11.11 ,0.85 ,0.67 ,2020
Malta,22,6.77 ,10.53 ,0.93 ,0.72 ,2020
France,23,6.66 ,10.58 ,0.94 ,0.74 ,2020
Mexico,24,6.47 ,9.80 ,0.84 ,0.68 ,2020
Taiwan Province of China,25,6.46 ,10.78 ,0.89 ,0.70 ,2020
Uruguay,26,6.44 ,9.95 ,0.92 ,0.69 ,2020
Saudi Arabia,27,6.41 ,10.80 ,0.87 ,0.66 ,2020
Spain,28,6.40 ,10.46 ,0.92 ,0.74 ,2020
Guatemala,29,6.40 ,8.92 ,0.82 ,0.65 ,2020
Italy,30,6.39 ,10.48 ,0.89 ,0.74 ,2020
Singapore,31,6.38 ,11.40 ,0.91 ,0.77 ,2020
Brazil,32,6.38 ,9.57 ,0.90 ,0.66 ,2020
Slovenia,33,6.36 ,10.39 ,0.94 ,0.71 ,2020
El Salvador,34,6.35 ,8.91 ,0.81 ,0.66 ,2020
Kosovo,35,6.33 ,9.20 ,0.82 ,0.64 ,2020
Panama,36,6.30 ,10.03 ,0.90 ,0.70 ,2020
Slovakia,37,6.28 ,10.35 ,0.92 ,0.69 ,2020
Uzbekistan,38,6.26 ,8.74 ,0.93 ,0.65 ,2020
Chile,39,6.23 ,10.03 ,0.88 ,0.70 ,2020
Bahrain,40,6.23 ,10.68 ,0.88 ,0.69 ,2020
Lithuania,41,6.22 ,10.34 ,0.93 ,0.67 ,2020
Trinidad and Tobago,42,6.19 ,10.26 ,0.92 ,0.64 ,2020
Poland,43,6.19 ,10.27 ,0.87 ,0.69 ,2020
Colombia,44,6.16 ,9.50 ,0.88 ,0.68 ,2020
Cyprus,45,6.16 ,10.41 ,0.81 ,0.74 ,2020
Nicaragua,46,6.14 ,8.49 ,0.86 ,0.68 ,2020
Romania,47,6.12 ,10.11 ,0.83 ,0.67 ,2020
Kuwait,48,6.10 ,11.09 ,0.85 ,0.67 ,2020
Mauritius,49,6.10 ,9.96 ,0.91 ,0.66 ,2020
Kazakhstan,50,6.06 ,10.11 ,0.93 ,0.65 ,2020
Estonia,51,6.02 ,10.34 ,0.93 ,0.69 ,2020
Philippines,52,6.01 ,8.99 ,0.85 ,0.62 ,2020
Hungary,53,6.00 ,10.25 ,0.92 ,0.68 ,2020
Thailand,54,6.00 ,9.74 ,0.89 ,0.67 ,2020
Argentina,55,5.97 ,9.81 ,0.90 ,0.69 ,2020
Honduras,56,5.95 ,8.42 ,0.82 ,0.67 ,2020
Latvia,57,5.95 ,10.18 ,0.92 ,0.67 ,2020
Ecuador,58,5.93 ,9.25 ,0.84 ,0.69 ,2020
Portugal,59,5.91 ,10.26 ,0.89 ,0.72 ,2020
Jamaica,60,5.89 ,9.01 ,0.92 ,0.67 ,2020
South Korea,61,5.87 ,10.51 ,0.80 ,0.74 ,2020
Japan,62,5.87 ,10.58 ,0.88 ,0.75 ,2020
Peru,63,5.80 ,9.46 ,0.83 ,0.68 ,2020
Serbia,64,5.78 ,9.68 ,0.88 ,0.68 ,2020
Bolivia,65,5.75 ,8.85 ,0.80 ,0.64 ,2020
Pakistan,66,5.69 ,8.48 ,0.69 ,0.58 ,2020
Paraguay,67,5.69 ,9.39 ,0.90 ,0.66 ,2020
Dominican Republic,68,5.69 ,9.66 ,0.88 ,0.66 ,2020
Bosnia and Herzegovina,69,5.67 ,9.46 ,0.83 ,0.68 ,2020
Moldova,70,5.61 ,8.78 ,0.84 ,0.65 ,2020
Tajikistan,71,5.56 ,8.02 ,0.84 ,0.64 ,2020
Montenegro,72,5.55 ,9.75 ,0.86 ,0.69 ,2020
Russia,73,5.55 ,10.13 ,0.90 ,0.64 ,2020
Kyrgyzstan,74,5.54 ,8.15 ,0.89 ,0.64 ,2020
Belarus,75,5.54 ,9.78 ,0.91 ,0.66 ,2020
North Cyprus,76,5.54 ,10.41 ,0.82 ,0.74 ,2020
Greece,77,5.51 ,10.13 ,0.81 ,0.72 ,2020
Hong Kong S.A.R. of China,78,5.51 ,10.93 ,0.85 ,0.77 ,2020
Croatia,79,5.50 ,10.07 ,0.87 ,0.70 ,2020
Libya,80,5.49 ,9.79 ,0.83 ,0.62 ,2020
Mongolia,81,5.46 ,9.41 ,0.94 ,0.62 ,2020
Malaysia,82,5.38 ,10.26 ,0.82 ,0.67 ,2020
Vietnam,83,5.35 ,8.81 ,0.85 ,0.68 ,2020
Indonesia,84,5.29 ,9.37 ,0.81 ,0.62 ,2020
Ivory Coast,85,5.23 ,8.23 ,0.66 ,0.50 ,2020
Benin,86,5.22 ,7.67 ,0.47 ,0.54 ,2020
Maldives,87,5.20 ,9.52 ,0.91 ,0.71 ,2020
Congo (Brazzaville),88,5.19 ,8.54 ,0.64 ,0.58 ,2020
Azerbaijan,89,5.16 ,9.69 ,0.82 ,0.66 ,2020
Macedonia,90,5.16 ,9.51 ,0.82 ,0.68 ,2020
Ghana,91,5.15 ,8.35 ,0.73 ,0.57 ,2020
Nepal,92,5.14 ,7.93 ,0.79 ,0.64 ,2020
Turkey,93,5.13 ,10.13 ,0.83 ,0.67 ,2020
China,94,5.12 ,9.69 ,0.80 ,0.69 ,2020
Turkmenistan,95,5.12 ,9.75 ,0.96 ,0.62 ,2020
Bulgaria,96,5.10 ,9.87 ,0.94 ,0.67 ,2020
Morocco,97,5.09 ,8.94 ,0.59 ,0.66 ,2020
Cameroon,98,5.08 ,8.12 ,0.70 ,0.53 ,2020
Venezuela,99,5.05 ,8.98 ,0.89 ,0.67 ,2020
Algeria,100,5.01 ,9.54 ,0.80 ,0.66 ,2020
Senegal,101,4.98 ,8.12 ,0.72 ,0.60 ,2020
Guinea,102,4.95 ,7.75 ,0.64 ,0.54 ,2020
Niger,103,4.91 ,6.84 ,0.62 ,0.54 ,2020
Laos,104,4.89 ,8.80 ,0.74 ,0.59 ,2020
Albania,105,4.88 ,9.42 ,0.67 ,0.69 ,2020
Cambodia,106,4.85 ,8.25 ,0.77 ,0.62 ,2020
Bangladesh,107,4.83 ,8.29 ,0.69 ,0.65 ,2020
Gabon,108,4.83 ,9.68 ,0.79 ,0.60 ,2020
South Africa,109,4.81 ,9.40 ,0.85 ,0.57 ,2020
Iraq,110,4.78 ,9.66 ,0.75 ,0.60 ,2020
Lebanon,111,4.77 ,9.36 ,0.82 ,0.67 ,2020
Burkina Faso,112,4.77 ,7.47 ,0.71 ,0.54 ,2020
Gambia,113,4.75 ,7.32 ,0.69 ,0.55 ,2020
Mali,114,4.73 ,7.63 ,0.73 ,0.52 ,2020
Nigeria,115,4.72 ,8.58 ,0.74 ,0.50 ,2020
Armenia,116,4.68 ,9.10 ,0.76 ,0.67 ,2020
Georgia,117,4.67 ,9.23 ,0.63 ,0.64 ,2020
Iran,118,4.67 ,9.81 ,0.69 ,0.66 ,2020
Jordan,119,4.63 ,9.03 ,0.80 ,0.67 ,2020
Mozambique,120,4.62 ,7.07 ,0.72 ,0.54 ,2020
Kenya,121,4.58 ,8.03 ,0.70 ,0.60 ,2020
Namibia,122,4.57 ,9.20 ,0.85 ,0.57 ,2020
Ukraine,123,4.56 ,9.01 ,0.88 ,0.65 ,2020
Liberia,124,4.56 ,7.05 ,0.71 ,0.56 ,2020
Palestinian Territories,125,4.55 ,8.39 ,0.83 ,0.62 ,2020
Uganda,126,4.43 ,7.50 ,0.76 ,0.56 ,2020
Chad,127,4.42 ,7.47 ,0.63 ,0.48 ,2020
Tunisia,128,4.39 ,9.31 ,0.69 ,0.67 ,2020
Mauritania,129,4.37 ,8.23 ,0.79 ,0.57 ,2020
Sri Lanka,130,4.33 ,9.39 ,0.83 ,0.67 ,2020
Congo (Kinshasa),131,4.31 ,6.69 ,0.67 ,0.53 ,2020
Swaziland,132,4.31 ,9.16 ,0.77 ,0.51 ,2020
Myanmar,133,4.31 ,8.68 ,0.78 ,0.59 ,2020
Comoros,134,4.29 ,7.83 ,0.63 ,0.57 ,2020
Togo,135,4.19 ,7.36 ,0.55 ,0.55 ,2020
Ethiopia,136,4.19 ,7.51 ,0.74 ,0.59 ,2020
Madagascar,137,4.17 ,7.28 ,0.67 ,0.59 ,2020
Egypt,138,4.15 ,9.32 ,0.74 ,0.62 ,2020
Sierra Leone,139,3.93 ,7.27 ,0.64 ,0.51 ,2020
Burundi,140,3.78 ,6.49 ,0.49 ,0.53 ,2020
Zambia,141,3.76 ,8.22 ,0.70 ,0.55 ,2020
Haiti,142,3.72 ,7.41 ,0.59 ,0.56 ,2020
Lesotho,143,3.65 ,7.96 ,0.78 ,0.48 ,2020
India,144,3.57 ,8.85 ,0.59 ,0.60 ,2020
Malawi,145,3.54 ,7.06 ,0.54 ,0.58 ,2020
Yemen,146,3.53 ,7.76 ,0.82 ,0.57 ,2020
Botswana,147,3.48 ,9.71 ,0.78 ,0.59 ,2020
Tanzania,148,3.48 ,7.97 ,0.69 ,0.57 ,2020
Central African Republic,149,3.48 ,6.63 ,0.32 ,0.45 ,2020
Rwanda,150,3.31 ,7.60 ,0.54 ,0.61 ,2020
Zimbabwe,151,3.30 ,7.87 ,0.76 ,0.56 ,2020
South Sudan,152,2.82 ,7.43 ,0.55 ,0.51 ,2020
Afghanistan,153,2.57 ,7.46 ,0.47 ,0.53 ,2020
Finland,1,7.84 ,10.78 ,0.95 ,0.72 ,2021
Denmark,2,7.62 ,10.93 ,0.95 ,0.73 ,2021
Switzerland,3,7.57 ,11.12 ,0.94 ,0.74 ,2021
Iceland,4,7.55 ,10.88 ,0.98 ,0.73 ,2021
Netherlands,5,7.46 ,10.93 ,0.94 ,0.72 ,2021
Norway,6,7.39 ,11.05 ,0.95 ,0.73 ,2021
Sweden,7,7.36 ,10.87 ,0.93 ,0.73 ,2021
Luxembourg,8,7.32 ,11.65 ,0.91 ,0.73 ,2021
New Zealand,9,7.28 ,10.64 ,0.95 ,0.73 ,2021
Austria,10,7.27 ,10.91 ,0.93 ,0.73 ,2021
Australia,11,7.18 ,10.80 ,0.94 ,0.74 ,2021
Israel,12,7.16 ,10.58 ,0.94 ,0.74 ,2021
Germany,13,7.16 ,10.87 ,0.90 ,0.73 ,2021
Canada,14,7.10 ,10.78 ,0.93 ,0.74 ,2021
Ireland,15,7.09 ,11.34 ,0.95 ,0.72 ,2021
Costa Rica,16,7.07 ,9.88 ,0.89 ,0.71 ,2021
United Kingdom,17,7.06 ,10.71 ,0.93 ,0.73 ,2021
Czech Republic,18,6.97 ,10.56 ,0.95 ,0.71 ,2021
United States,19,6.95 ,11.02 ,0.92 ,0.68 ,2021
Belgium,20,6.83 ,10.82 ,0.91 ,0.72 ,2021
France,21,6.69 ,10.70 ,0.94 ,0.74 ,2021
Bahrain,22,6.65 ,10.67 ,0.86 ,0.69 ,2021
Malta,23,6.60 ,10.67 ,0.93 ,0.72 ,2021
Taiwan Province of China,24,6.58 ,10.87 ,0.90 ,0.70 ,2021
United Arab Emirates,25,6.56 ,11.09 ,0.84 ,0.67 ,2021
Saudi Arabia,26,6.49 ,10.74 ,0.89 ,0.67 ,2021
Spain,27,6.49 ,10.57 ,0.93 ,0.75 ,2021
Italy,28,6.48 ,10.62 ,0.88 ,0.74 ,2021
Slovenia,29,6.46 ,10.53 ,0.95 ,0.71 ,2021
Guatemala,30,6.44 ,9.05 ,0.81 ,0.65 ,2021
Uruguay,31,6.43 ,9.97 ,0.93 ,0.69 ,2021
Singapore,32,6.38 ,11.49 ,0.92 ,0.77 ,2021
Kosovo,33,6.37 ,9.32 ,0.82 ,0.64 ,2021
Slovakia,34,6.33 ,10.37 ,0.94 ,0.69 ,2021
Brazil,35,6.33 ,9.58 ,0.88 ,0.67 ,2021
Mexico,36,6.32 ,9.86 ,0.83 ,0.69 ,2021
Jamaica,37,6.31 ,9.19 ,0.88 ,0.68 ,2021
Lithuania,38,6.26 ,10.50 ,0.94 ,0.68 ,2021
Cyprus,39,6.22 ,10.58 ,0.80 ,0.74 ,2021
Estonia,40,6.19 ,10.48 ,0.94 ,0.69 ,2021
Panama,41,6.18 ,10.35 ,0.90 ,0.70 ,2021
Uzbekistan,42,6.18 ,8.84 ,0.92 ,0.65 ,2021
Chile,43,6.17 ,10.07 ,0.88 ,0.70 ,2021
Poland,44,6.17 ,10.38 ,0.90 ,0.70 ,2021
Kazakhstan,45,6.15 ,10.16 ,0.95 ,0.65 ,2021
Romania,46,6.14 ,10.28 ,0.83 ,0.67 ,2021
Kuwait,47,6.11 ,10.82 ,0.84 ,0.67 ,2021
Serbia,48,6.08 ,9.79 ,0.87 ,0.69 ,2021
El Salvador,49,6.06 ,9.05 ,0.76 ,0.66 ,2021
Mauritius,50,6.05 ,10.01 ,0.91 ,0.67 ,2021
Latvia,51,6.03 ,10.32 ,0.93 ,0.67 ,2021
Colombia,52,6.01 ,9.56 ,0.85 ,0.68 ,2021
Hungary,53,5.99 ,10.36 ,0.94 ,0.68 ,2021
Thailand,54,5.99 ,9.81 ,0.89 ,0.67 ,2021
Nicaragua,55,5.97 ,8.62 ,0.86 ,0.68 ,2021
Japan,56,5.94 ,10.61 ,0.88 ,0.75 ,2021
Argentina,57,5.93 ,9.96 ,0.90 ,0.69 ,2021
Portugal,58,5.93 ,10.42 ,0.88 ,0.73 ,2021
Honduras,59,5.92 ,8.65 ,0.81 ,0.67 ,2021
Croatia,60,5.88 ,10.22 ,0.92 ,0.71 ,2021
Philippines,61,5.88 ,9.08 ,0.83 ,0.62 ,2021
South Korea,62,5.85 ,10.65 ,0.80 ,0.74 ,2021
Peru,63,5.84 ,9.46 ,0.83 ,0.68 ,2021
Bosnia and Herzegovina,64,5.81 ,9.59 ,0.87 ,0.68 ,2021
Moldova,65,5.77 ,9.45 ,0.86 ,0.66 ,2021
Ecuador,66,5.76 ,9.31 ,0.82 ,0.69 ,2021
Kyrgyzstan,67,5.74 ,8.54 ,0.89 ,0.64 ,2021
Greece,68,5.72 ,10.28 ,0.82 ,0.73 ,2021
Bolivia,69,5.72 ,9.05 ,0.81 ,0.64 ,2021
Mongolia,70,5.68 ,9.40 ,0.94 ,0.63 ,2021
Paraguay,71,5.65 ,9.45 ,0.89 ,0.66 ,2021
Montenegro,72,5.58 ,9.94 ,0.86 ,0.69 ,2021
Dominican Republic,73,5.55 ,9.80 ,0.85 ,0.66 ,2021
North Cyprus,74,5.54 ,10.58 ,0.82 ,0.74 ,2021
Belarus,75,5.53 ,9.85 ,0.91 ,0.66 ,2021
Russia,76,5.48 ,10.19 ,0.90 ,0.65 ,2021
Hong Kong S.A.R. of China,77,5.48 ,11.00 ,0.84 ,0.77 ,2021
Tajikistan,78,5.47 ,8.09 ,0.86 ,0.64 ,2021
Vietnam,79,5.41 ,8.97 ,0.85 ,0.68 ,2021
Libya,80,5.41 ,9.62 ,0.83 ,0.62 ,2021
Malaysia,81,5.38 ,10.24 ,0.82 ,0.67 ,2021
Indonesia,82,5.35 ,9.37 ,0.81 ,0.62 ,2021
Congo (Brazzaville),83,5.34 ,8.12 ,0.64 ,0.58 ,2021
China,84,5.34 ,9.67 ,0.81 ,0.70 ,2021
Ivory Coast,85,5.31 ,8.55 ,0.64 ,0.50 ,2021
Armenia,86,5.28 ,9.49 ,0.80 ,0.67 ,2021
Nepal,87,5.27 ,8.12 ,0.77 ,0.64 ,2021
Bulgaria,88,5.27 ,10.02 ,0.93 ,0.67 ,2021
Maldives,89,5.20 ,9.83 ,0.91 ,0.71 ,2021
Azerbaijan,90,5.17 ,9.57 ,0.84 ,0.66 ,2021
Cameroon,91,5.14 ,8.19 ,0.71 ,0.54 ,2021
Senegal,92,5.13 ,8.12 ,0.71 ,0.60 ,2021
Albania,93,5.12 ,9.52 ,0.70 ,0.69 ,2021
North Macedonia,94,5.10 ,9.69 ,0.81 ,0.65 ,2021
Ghana,95,5.09 ,8.58 ,0.73 ,0.58 ,2021
Niger,96,5.07 ,7.10 ,0.64 ,0.54 ,2021
Turkmenistan,97,5.07 ,9.63 ,0.98 ,0.62 ,2021
Gambia,98,5.05 ,7.69 ,0.69 ,0.55 ,2021
Benin,99,5.05 ,8.09 ,0.49 ,0.55 ,2021
Laos,100,5.03 ,8.95 ,0.73 ,0.59 ,2021
Bangladesh,101,5.03 ,8.45 ,0.69 ,0.65 ,2021
Guinea,102,4.98 ,7.84 ,0.64 ,0.55 ,2021
South Africa,103,4.96 ,9.40 ,0.86 ,0.57 ,2021
Turkey,104,4.95 ,10.24 ,0.82 ,0.67 ,2021
Pakistan,105,4.93 ,8.46 ,0.65 ,0.59 ,2021
Morocco,106,4.92 ,8.90 ,0.56 ,0.66 ,2021
Venezuela,107,4.89 ,9.07 ,0.86 ,0.67 ,2021
Georgia,108,4.89 ,9.59 ,0.67 ,0.64 ,2021
Algeria,109,4.89 ,9.34 ,0.80 ,0.66 ,2021
Ukraine,110,4.88 ,9.44 ,0.89 ,0.65 ,2021
Iraq,111,4.85 ,9.24 ,0.75 ,0.61 ,2021
Gabon,112,4.85 ,9.60 ,0.78 ,0.60 ,2021
Burkina Faso,113,4.83 ,7.68 ,0.67 ,0.54 ,2021
Cambodia,114,4.83 ,8.36 ,0.77 ,0.62 ,2021
Mozambique,115,4.79 ,7.16 ,0.74 ,0.55 ,2021
Nigeria,116,4.76 ,8.53 ,0.74 ,0.50 ,2021
Mali,117,4.72 ,7.74 ,0.72 ,0.52 ,2021
Iran,118,4.72 ,9.58 ,0.71 ,0.66 ,2021
Uganda,119,4.64 ,7.68 ,0.78 ,0.56 ,2021
Liberia,120,4.63 ,7.29 ,0.72 ,0.56 ,2021
Kenya,121,4.61 ,8.36 ,0.69 ,0.61 ,2021
Tunisia,122,4.60 ,9.27 ,0.69 ,0.67 ,2021
Lebanon,123,4.58 ,9.63 ,0.85 ,0.67 ,2021
Namibia,124,4.57 ,9.16 ,0.82 ,0.57 ,2021
Palestinian Territories,125,4.52 ,8.49 ,0.83 ,0.62 ,2021
Myanmar,126,4.43 ,8.54 ,0.78 ,0.59 ,2021
Jordan,127,4.40 ,9.18 ,0.77 ,0.67 ,2021
Chad,128,4.36 ,7.36 ,0.62 ,0.48 ,2021
Sri Lanka,129,4.33 ,9.47 ,0.83 ,0.67 ,2021
Swaziland,130,4.31 ,9.07 ,0.77 ,0.51 ,2021
Comoros,131,4.29 ,8.03 ,0.63 ,0.57 ,2021
Egypt,132,4.28 ,9.37 ,0.75 ,0.62 ,2021
Ethiopia,133,4.28 ,7.69 ,0.76 ,0.59 ,2021
Mauritania,134,4.23 ,8.54 ,0.80 ,0.57 ,2021
Madagascar,135,4.21 ,7.40 ,0.69 ,0.59 ,2021
Togo,136,4.11 ,7.36 ,0.57 ,0.55 ,2021
Zambia,137,4.07 ,8.15 ,0.71 ,0.56 ,2021
Sierra Leone,138,3.85 ,7.43 ,0.63 ,0.52 ,2021
India,139,3.82 ,8.76 ,0.60 ,0.61 ,2021
Burundi,140,3.78 ,6.64 ,0.49 ,0.53 ,2021
Yemen,141,3.66 ,7.58 ,0.83 ,0.57 ,2021
Tanzania,142,3.62 ,7.88 ,0.70 ,0.58 ,2021
Haiti,143,3.62 ,7.48 ,0.54 ,0.56 ,2021
Malawi,144,3.60 ,6.96 ,0.54 ,0.58 ,2021
Lesotho,145,3.51 ,7.93 ,0.79 ,0.49 ,2021
Botswana,146,3.47 ,9.78 ,0.78 ,0.59 ,2021
Rwanda,147,3.42 ,7.68 ,0.55 ,0.61 ,2021
Zimbabwe,148,3.15 ,7.94 ,0.75 ,0.56 ,2021
Afghanistan,149,2.52 ,7.70 ,0.46 ,0.52 ,2021
